cross validation loss,training loss,iteration,train_time,params
0.1270325797906,0.113366645495922,126,0.227050304412842,"{'alpha': 0.3662282013599013, 'coef0': 0.7119199699999617, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.118581832751088,0.095954119034144,127,0.209047079086304,"{'alpha': 0.8449637170151518, 'coef0': 2.019847394290651, 'degree': 0, 'kernel': 'linear'}"
,,,,
0.194053040979359,0.147669978902623,128,1.52234315872192,"{'alpha': 0.8819415588554876, 'coef0': 3.2989665508764214, 'degree': 6, 'kernel': 'laplacian'}"
,,,,
0.119351385265701,0.095835649294604,129,0.225049018859863,"{'alpha': 0.6275058963708293, 'coef0': 1.1024240307540747, 'degree': 8, 'kernel': 'linear'}"
,,,,
0.234980314076842,0.212903612387759,130,0.230051755905151,"{'alpha': 0.8135351803699761, 'coef0': 8.91714892196039, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.123019220013748,0.092292120667354,131,5.10714912414551,"{'alpha': 0.9976752277970955, 'coef0': 4.628276517200539, 'degree': 7, 'kernel': 'additive_chi2'}"
,,,,
0.117266803156375,0.07864132169954,132,0.22705078125,"{'alpha': 0.31553605170931753, 'coef0': 2.8490766229399505, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.138519693977154,0.037886989514053,133,0.439098119735718,"{'alpha': 0.3938247391654698, 'coef0': 2.795367235100915, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.117463229640458,0.078022719110324,134,0.226049900054932,"{'alpha': 0.2952316085736712, 'coef0': 3.0255462275560956, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.166467725723839,0.005521279496047,135,0.440099000930786,"{'alpha': 0.3027293106949192, 'coef0': 3.9319447690112517, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.172375047347871,0.000658807705653,136,0.441098690032959,"{'alpha': 0.27250504400385733, 'coef0': 4.984532301263682, 'degree': 5, 'kernel': 'polynomial'}"
,,,,
0.140298254217632,0.03557433697633,137,0.440098285675049,"{'alpha': 0.332056629922729, 'coef0': 3.0651455331715223, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.119345424042841,0.074382643755756,138,0.227049589157104,"{'alpha': 0.20343783050292435, 'coef0': 5.4595753410776835, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.168499097985205,0.003726702813246,139,0.443099498748779,"{'alpha': 0.1613144581471212, 'coef0': 3.476943055338519, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.139088363052067,0.037410543698884,140,0.441099166870117,"{'alpha': 0.42140658254024843, 'coef0': 4.3934154613754695, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.246461992287395,9.52319349390835E-05,141,0.439098834991455,"{'alpha': 0.09149731448527468, 'coef0': 1.5192341102515543, 'degree': 6, 'kernel': 'polynomial'}"
,,,,
0.117584694491583,0.077694503714647,142,0.225050926208496,"{'alpha': 0.28334249645531495, 'coef0': 2.688219887296994, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.175732168179751,0.000202962943504,143,0.437098503112793,"{'alpha': 0.03006529444542516, 'coef0': 4.697830595645922, 'degree': 5, 'kernel': 'polynomial'}"
,,,,
0.168315605637665,0.00480175154893,144,0.442098617553711,"{'alpha': 0.3204802946212142, 'coef0': 6.168324803895231, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.118186519919808,0.077535800927521,145,0.224051237106323,"{'alpha': 0.28872708881581155, 'coef0': 6.635941907774741, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.116952439702306,0.079843927269369,146,0.226049661636353,"{'alpha': 0.3598563424661748, 'coef0': 2.582744966792937, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.143295737633548,0.031963609308476,147,0.441098928451538,"{'alpha': 0.23681805289185312, 'coef0': 2.59327680751796, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.137355719523918,0.039333194860694,148,0.442098379135132,"{'alpha': 0.4546887855697481, 'coef0': 3.1785234687510027, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.116869335987114,0.07988445812782,149,0.221048831939697,"{'alpha': 0.36740487692224555, 'coef0': 3.5819890210776646, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.116918955151762,0.079729039562386,150,0.225051403045654,"{'alpha': 0.36108831978239, 'coef0': 3.630898866227148, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.139610141325514,0.03649744144158,151,0.454102039337158,"{'alpha': 0.3713773171340317, 'coef0': 3.5933744630334266, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.116202968292029,0.082326138408831,152,0.228049993515015,"{'alpha': 0.4943783645388145, 'coef0': 4.037902147403855, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.137996899540958,0.039132380233786,153,0.438098669052124,"{'alpha': 0.510771294643436, 'coef0': 5.249729208742051, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.164448100190806,0.007425897021803,154,0.441100120544434,"{'alpha': 0.4813868221786185, 'coef0': 4.08367301311348, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.116529070076139,0.081064829256562,155,0.226050615310669,"{'alpha': 0.4233829311919295, 'coef0': 3.822371720604344, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.139751114586843,0.037081730839639,156,0.438099145889282,"{'alpha': 0.43713500109908926, 'coef0': 5.449689533493885, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.130659541354699,0.117978282343416,157,0.226050853729248,"{'alpha': 0.5296779708797419, 'coef0': 5.6795650390195185, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.11662927559383,0.080805322653843,158,0.22504997253418,"{'alpha': 0.413341447422948, 'coef0': 4.352882873447597, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.165841809591679,0.006345533453106,159,0.442098617553711,"{'alpha': 0.4176637566440101, 'coef0': 4.876533630231592, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.115946932835263,0.083464610886237,160,0.22705078125,"{'alpha': 0.5710237724364675, 'coef0': 4.271201513171353, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.129560708973141,0.116785987425906,161,0.226050615310669,"{'alpha': 0.47994522709495036, 'coef0': 5.996831474743381, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.396019516734314,0.395970126524685,162,0.372082710266113,"{'alpha': 0.5797850987552566, 'coef0': 6.370919189643832, 'degree': 4, 'kernel': 'sigmoid'}"
,,,,
0.171838657730393,0.001033398200978,163,0.4451003074646,"{'alpha': 0.6082201223062466, 'coef0': 4.453218545238572, 'degree': 5, 'kernel': 'polynomial'}"
,,,,
0.116763051424336,0.081477390007255,164,0.225049018859863,"{'alpha': 0.46157231675824206, 'coef0': 7.310505774554327, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.986049092245553,0.469101365834959,165,0.309069156646729,"{'alpha': 0.561012104684883, 'coef0': 6.844360498063029, 'degree': 3, 'kernel': 'rbf'}"
,,,,
0.1375904644422,0.039558213542722,166,0.44009804725647,"{'alpha': 0.5229613806357807, 'coef0': 5.068161073735783, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.174307114659897,0.12820831219241,167,1.51445531845093,"{'alpha': 0.5764630927319544, 'coef0': 4.283579145054306, 'degree': 1, 'kernel': 'laplacian'}"
,,,,
0.116194607110049,0.082380389587547,168,0.225050687789917,"{'alpha': 0.4958962285789069, 'coef0': 3.811244801829007, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.226413358196829,0.204808312569901,169,0.219049215316772,"{'alpha': 0.6705588626924754, 'coef0': 3.866921290648108, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.12460412733115,0.091381410241144,170,5.04082202911377,"{'alpha': 0.5491071087660124, 'coef0': 4.680101944063527, 'degree': 0, 'kernel': 'additive_chi2'}"
,,,,
0.165992895404213,0.006655983440025,171,0.450126886367798,"{'alpha': 0.496381026031307, 'coef0': 5.758390952709291, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.395986949518244,0.39595491623131,172,0.369426488876343,"{'alpha': 0.39804194468104115, 'coef0': 4.15355474403271, 'degree': 3, 'kernel': 'sigmoid'}"
,,,,
0.128324296479353,0.115409919112894,173,0.225049495697021,"{'alpha': 0.4339372549647568, 'coef0': 3.883395108819911, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.913509570893367,0.353143058532794,174,0.306076288223267,"{'alpha': 0.33943995923862424, 'coef0': 5.542607791044706, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.115869140492358,0.084462947075931,175,0.228569746017456,"{'alpha': 0.6359789549088561, 'coef0': 3.4005407721190215, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.396037528152175,0.395978474746495,176,0.22805118560791,"{'alpha': 0.658223008991913, 'coef0': 5.2732115939087905, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.174725946863969,0.001183013180628,177,0.440099954605103,"{'alpha': 0.6361832722551003, 'coef0': 3.3928515313088936, 'degree': 5, 'kernel': 'poly'}"
,,,,
0.132099823864054,0.119361119151636,178,0.228051424026489,"{'alpha': 0.5981242964631689, 'coef0': 3.2478355034544517, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.135889717685135,0.042206938352732,179,0.459103345870972,"{'alpha': 0.6890877743365224, 'coef0': 6.154252568928869, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.136194584679784,0.041121997566184,180,0.438098430633545,"{'alpha': 0.5741229753307834, 'coef0': 4.544164784207595, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.164947043691429,0.008808466370941,181,0.438099145889282,"{'alpha': 0.49840815315710096, 'coef0': 2.367849732867696, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.116101959584247,0.082830703000442,182,0.224050283432007,"{'alpha': 0.5323648894719811, 'coef0': 4.88389451559914, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.396010111653525,0.395965746880321,183,0.225050687789917,"{'alpha': 0.5340642028212823, 'coef0': 6.979855617105983, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.13459037970855,0.122289594850191,184,0.236054182052612,"{'alpha': 0.7250016513264769, 'coef0': 7.845793846908001, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.115975280375023,0.08377041612136,185,0.237052440643311,"{'alpha': 0.610913756246333, 'coef0': 6.424077384797947, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.165840673788848,0.007263510257363,186,0.446101427078247,"{'alpha': 0.6184999883163727, 'coef0': 6.564072572056071, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.134939159408803,0.122663429144145,187,0.241055011749268,"{'alpha': 0.7470409476157759, 'coef0': 7.176469237005813, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.396023134220463,0.395971806461091,188,0.231052160263062,"{'alpha': 0.5964024949592364, 'coef0': 7.524904714393592, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.176189100919521,0.000151626674446,189,0.482108354568482,"{'alpha': 0.6678882010604186, 'coef0': 6.411598319072539, 'degree': 6, 'kernel': 'poly'}"
,,,,
0.138161866122777,0.040135318079088,190,0.455102205276489,"{'alpha': 0.6428968368823079, 'coef0': 7.965356945225574, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.177123909664604,5.20319596496229E-06,191,0.448100090026856,"{'alpha': 0.6985655903032396, 'coef0': 8.740395064079486, 'degree': 7, 'kernel': 'poly'}"
,,,,
0.116163483053473,0.082884903841297,192,0.243055582046509,"{'alpha': 0.5426864970807569, 'coef0': 5.912163337509806, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.166865997203335,0.007405747396767,193,0.465104341506958,"{'alpha': 0.7646376819140672, 'coef0': 8.387022427247043, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.141516834013685,0.036029773202336,194,0.468105554580689,"{'alpha': 0.4533905053421474, 'coef0': 7.732762980263081, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.171203221426259,0.001042775276393,195,0.459105968475342,"{'alpha': 0.6770134263728431, 'coef0': 4.907994492439311, 'degree': 5, 'kernel': 'poly'}"
,,,,
0.134568828574945,0.122267311458737,196,0.234052896499634,"{'alpha': 0.7190709603845912, 'coef0': 9.378439162014033, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.115986452459592,0.083810263549339,197,0.24505615234375,"{'alpha': 0.6158298663465471, 'coef0': 6.678503848874367, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.1777290101522,0.131685089861083,198,1.52334308624268,"{'alpha': 0.6261759418156679, 'coef0': 9.273044700633921, 'degree': 0, 'kernel': 'laplacian'}"
,,,,
0.138410563720113,0.039563940508822,199,0.446099758148193,"{'alpha': 0.5940173880550258, 'coef0': 7.330815098280812, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.225069066657453,0.203555718327662,200,0.219048976898193,"{'alpha': 0.6501513532843692, 'coef0': 6.132658297581482, 'degree': 2, 'kernel': 'cosine'}"
,,,,
0.123670146271243,0.091902877302014,201,5.1052041053772,"{'alpha': 0.7832665650922856, 'coef0': 6.670854996499299, 'degree': 6, 'kernel': 'additive_chi2'}"
,,,,
0.133863022323427,0.121483974325607,202,0.236052274703979,"{'alpha': 0.6871959238794298, 'coef0': 6.836955981789497, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.396056296740794,0.39598713635635,203,0.383086204528809,"{'alpha': 0.7307667565041545, 'coef0': 8.105196983505863, 'degree': 4, 'kernel': 'sigmoid'}"
,,,,
0.396016679599567,0.395968806761913,204,0.237053394317627,"{'alpha': 0.5663999847434904, 'coef0': 8.52402505332306, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.971639386164275,0.446693192011717,205,0.337076663970947,"{'alpha': 0.5132213477329912, 'coef0': 6.3683617624792355, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.141483789837961,0.036272265356478,206,0.442100763320923,"{'alpha': 0.47446445249697444, 'coef0': 8.236587545155087, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.222454272474816,0.201132980605167,207,0.239053964614868,"{'alpha': 0.6118813205811136, 'coef0': 7.030773816147681, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.186046038944487,0.139936716381807,208,1.5233416557312,"{'alpha': 0.7526618133276526, 'coef0': 7.373318900035546, 'degree': 5, 'kernel': 'laplacian'}"
,,,,
0.124585279469631,0.091391688148196,209,5.32319831848145,"{'alpha': 0.5531474076960635, 'coef0': 5.372534824574371, 'degree': 4, 'kernel': 'additive_chi2'}"
,,,,
0.115983094682794,0.084641143255505,210,0.226050138473511,"{'alpha': 0.704571350326562, 'coef0': 9.126207029071026, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.18012803823214,1.91550749662268E-07,211,0.476107358932495,"{'alpha': 0.7112649049667075, 'coef0': 9.094910968724502, 'degree': 8, 'kernel': 'poly'}"
,,,,
0.396037375091389,0.395978408376294,212,0.415092706680298,"{'alpha': 0.6575802175677803, 'coef0': 5.125193385750789, 'degree': 2, 'kernel': 'sigmoid'}"
,,,,
1.05102622007451,0.566534242759099,213,0.320071935653686,"{'alpha': 0.8001219120874546, 'coef0': 9.58701547866712, 'degree': 1, 'kernel': 'rbf'}"
,,,,
0.137696973513596,0.041376834769314,214,0.439099073410034,"{'alpha': 0.7740651634154454, 'coef0': 9.719035138548247, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.178487723059829,0.132448887553285,215,1.51434087753296,"{'alpha': 0.6373829256450798, 'coef0': 9.96026472968447, 'degree': 0, 'kernel': 'laplacian'}"
,,,,
0.196234292112267,1.57908535651963E-08,216,0.450101613998413,"{'alpha': 0.833192531819037, 'coef0': 7.675267547158059, 'degree': 9, 'kernel': 'poly'}"
,,,,
0.230933540580081,0.209055454517041,217,0.217048406600952,"{'alpha': 0.7430822321716786, 'coef0': 5.648030382137156, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.124482543102389,0.091447833546641,218,5.30119395256043,"{'alpha': 0.5756191714990289, 'coef0': 8.716942608789063, 'degree': 4, 'kernel': 'additive_chi2'}"
,,,,
0.133521034413144,0.044740391043152,219,0.454102516174316,"{'alpha': 0.6860069498331998, 'coef0': 2.9547767328058328, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.396095059883901,0.396004964474412,220,0.426095247268677,"{'alpha': 0.8608956846788107, 'coef0': 4.240461106574253, 'degree': 2, 'kernel': 'sigmoid'}"
,,,,
0.12710608157471,0.114115965960331,221,0.237053871154785,"{'alpha': 0.38484788983783497, 'coef0': 4.631318763622044, 'degree': 1, 'kernel': 'poly'}"
,,,,
1.02634707531528,0.530204384185481,222,0.315071582794189,"{'alpha': 0.7047227467607625, 'coef0': 9.27728783756428, 'degree': 0, 'kernel': 'rbf'}"
,,,,
0.136706943618798,0.042342764796578,223,0.441098928451538,"{'alpha': 0.806887972966412, 'coef0': 8.957464091457549, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.11640113503776,0.084310790980827,224,0.225050926208496,"{'alpha': 0.6002570390517136, 'coef0': 2.134955335940009, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.180709792043618,0.13467224497622,225,1.51834201812744,"{'alpha': 0.6705891748275342, 'coef0': 3.3365058341796847, 'degree': 4, 'kernel': 'laplacian'}"
,,,,
0.211267004224439,0.190961327685581,226,0.220050096511841,"{'alpha': 0.46705876482950953, 'coef0': 5.777843675214494, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.124209570595932,0.091598221648235,227,5.08214449882507,"{'alpha': 0.639181802591921, 'coef0': 8.23147296883926, 'degree': 3, 'kernel': 'additive_chi2'}"
,,,,
0.181945773309416,0.000221735603235,228,0.454100847244263,"{'alpha': 0.7258089449768464, 'coef0': 4.443689841520509, 'degree': 6, 'kernel': 'poly'}"
,,,,
0.173554325539405,0.000602970439645,229,0.459104776382446,"{'alpha': 0.5140410730350117, 'coef0': 9.82842239448232, 'degree': 5, 'kernel': 'poly'}"
,,,,
0.396014366268975,0.395967730955388,230,0.389088153839111,"{'alpha': 0.5552305881173525, 'coef0': 5.953098885500541, 'degree': 0, 'kernel': 'sigmoid'}"
,,,,
1.04731977992571,0.561129082867634,231,0.340076923370361,"{'alpha': 0.7854333841206798, 'coef0': 4.778563696867037, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.282113496783117,1.37423707696132E-09,232,0.455101728439331,"{'alpha': 0.43656096730204114, 'coef0': 5.0571106629477995, 'degree': 10, 'kernel': 'poly'}"
,,,,
0.174919880707193,0.128834938274665,233,1.53434538841248,"{'alpha': 0.5852649556287132, 'coef0': 7.815799404156375, 'degree': 2, 'kernel': 'laplacian'}"
,,,,
0.396083927917594,0.395999839364275,234,0.246056079864502,"{'alpha': 0.8257282242656814, 'coef0': 9.146638060659395, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.231903061234242,0.209973479472524,235,0.241055011749268,"{'alpha': 0.7594649022236389, 'coef0': 8.614960617607666, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.124695759353207,0.091331531405939,236,5.2411789894104,"{'alpha': 0.5298199340323847, 'coef0': 5.43465018642151, 'degree': 3, 'kernel': 'additive_chi2'}"
,,,,
0.165974402758527,0.007525160348381,237,0.484108448028564,"{'alpha': 0.6982257686067511, 'coef0': 7.2099790178317535, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.172464566670237,0.001075383729156,238,0.445100545883179,"{'alpha': 0.6131485674238449, 'coef0': 4.101605472196467, 'degree': 5, 'kernel': 'poly'}"
,,,,
0.396039237605657,0.395979265083118,239,0.374084234237671,"{'alpha': 0.6651694724123433, 'coef0': 7.5563448828325335, 'degree': 2, 'kernel': 'sigmoid'}"
,,,,
0.913476977728434,0.353089137917043,240,0.337076902389526,"{'alpha': 0.3393510106475701, 'coef0': 3.707187976884779, 'degree': 1, 'kernel': 'rbf'}"
,,,,
0.223629697829326,2.91697237448505E-05,241,0.443099498748779,"{'alpha': 0.7336419920482301, 'coef0': 3.2134324497863678, 'degree': 7, 'kernel': 'poly'}"
,,,,
0.194735795515023,0.148321510110229,242,1.52534341812134,"{'alpha': 0.8933042758235503, 'coef0': 2.5079805515980866, 'degree': 3, 'kernel': 'laplacian'}"
,,,,
0.116658577675693,0.080877569787519,243,0.243055820465088,"{'alpha': 0.40676439727167335, 'coef0': 2.748813751251739, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.225045432990479,0.203533739701089,244,0.255056858062744,"{'alpha': 0.6497971147333627, 'coef0': 9.991736745368296, 'degree': 3, 'kernel': 'cosine'}"
,,,,
0.396000584795924,0.395961291707938,245,0.26105809211731,"{'alpha': 0.48313436306163726, 'coef0': 6.452923014887596, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.124524076776561,0.091425109522254,246,5.12584280967712,"{'alpha': 0.5664422735582815, 'coef0': 1.932634638987445, 'degree': 4, 'kernel': 'additive_chi2'}"
,,,,
0.128916715168976,0.11598253676255,247,0.2398521900177,"{'alpha': 0.4583339796404019, 'coef0': 3.0692758721094373, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.396012325027081,0.395966778996782,248,0.385295629501343,"{'alpha': 0.5451851510661527, 'coef0': 8.065334758551094, 'degree': 2, 'kernel': 'sigmoid'}"
,,,,
1.061848130496,0.582214988525451,249,0.315333843231201,"{'alpha': 0.8437425277416016, 'coef0': 6.150630897243889, 'degree': 3, 'kernel': 'rbf'}"
,,,,
0.396029567846029,0.395974790226273,250,0.236054182052612,"{'alpha': 0.6248199443771095, 'coef0': 9.5014920851162, 'degree': 0, 'kernel': 'poly'}"
,,,,
