cross validation loss,training loss,iteration,train_time,params
0.131832899761592,0.119123883264241,251,0.237053394317627,"{'alpha': 0.5866716495818409, 'coef0': 3.5671460450854373, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.229120734044528,0.207345617309823,252,0.229051351547241,"{'alpha': 0.7132508198928537, 'coef0': 6.8355089888935, 'degree': 2, 'kernel': 'cosine'}"
,,,,
0.189452169638371,0.143248425904546,253,1.52334356307983,"{'alpha': 0.806759998236996, 'coef0': 5.1580987856206155, 'degree': 4, 'kernel': 'laplacian'}"
,,,,
0.124033616233688,0.091696328141769,254,5.23617935180664,"{'alpha': 0.6833250065218189, 'coef0': 5.545156686467475, 'degree': 2, 'kernel': 'additive_chi2'}"
,,,,
0.132775849188947,0.046843996935511,255,0.437098026275635,"{'alpha': 0.7659275664304956, 'coef0': 2.2768122756593216, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.395994115939162,0.395958251983442,256,0.228051424026489,"{'alpha': 0.44505706361709607, 'coef0': 3.984702994415998, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.396002055463116,0.39596200104104,257,0.399089097976685,"{'alpha': 0.49125203769112147, 'coef0': 4.51207038109043, 'degree': 1, 'kernel': 'sigmoid'}"
,,,,
0.115962977003014,0.084012942808326,258,0.23605465888977,"{'alpha': 0.6345104851192532, 'coef0': 7.007426590928028, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.1161325526708,0.083534026872293,259,0.230051517486572,"{'alpha': 0.599184157354556, 'coef0': 7.456105451401271, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.130407609948499,0.117709461962045,260,0.235053300857544,"{'alpha': 0.5164689323913118, 'coef0': 6.2970470458560825, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.115981988274247,0.083967537032766,261,0.226049661636353,"{'alpha': 0.6313736572896584, 'coef0': 7.093173193297824, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.137545333394917,0.040503631696265,262,0.440099716186523,"{'alpha': 0.63091665099868, 'coef0': 7.033123238716888, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.116185212030781,0.083037690483023,263,0.222049951553345,"{'alpha': 0.5572858568804471, 'coef0': 6.581840995176932, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.137065361967309,0.041036657448528,264,0.466104984283447,"{'alpha': 0.6531781956659775, 'coef0': 6.8799173678977095, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.116173378878864,0.083289130471249,265,0.224051475524902,"{'alpha': 0.5789425534251433, 'coef0': 7.171629939019592, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.133628185620561,0.121234980583392,266,0.22705078125,"{'alpha': 0.6720233017420875, 'coef0': 7.65879273251115, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.115911227131274,0.083850659904893,267,0.225051164627075,"{'alpha': 0.6127926311278004, 'coef0': 5.820971554948736, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.138215946351369,0.039183269043832,268,0.465105295181274,"{'alpha': 0.5341213203051727, 'coef0': 5.948829307981122, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.129971669182779,0.117231589309109,269,0.230051755905151,"{'alpha': 0.4985763831240614, 'coef0': 5.748519066740699, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.996278415815112,0.484827328666009,270,0.308069467544556,"{'alpha': 0.5960843722336404, 'coef0': 5.323784261912098, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.3960266374189,0.395973431868335,271,0.226050853729248,"{'alpha': 0.6120463087645526, 'coef0': 6.106289763388637, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.138937302741588,0.038490150582561,272,0.451101541519165,"{'alpha': 0.5166153377270941, 'coef0': 6.360671289528388, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.185605002161704,0.139505290866079,273,1.51734137535095,"{'alpha': 0.7457543244068845, 'coef0': 4.778874975174313, 'degree': 2, 'kernel': 'laplacian'}"
,,,,
0.131407307013935,0.118792173374685,274,0.226051330566406,"{'alpha': 0.5643802815716594, 'coef0': 5.7727559632370316, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.211804364496906,0.191443269318093,275,0.22005033493042,"{'alpha': 0.473382834419147, 'coef0': 6.687647107494384, 'degree': 2, 'kernel': 'cosine'}"
,,,,
0.124156687485017,0.091627599056512,276,5.05713891983032,"{'alpha': 0.6521770698449307, 'coef0': 5.300437144158904, 'degree': 3, 'kernel': 'additive_chi2'}"
,,,,
0.127079622017748,0.114088903720303,277,0.232052564620972,"{'alpha': 0.38309072871560024, 'coef0': 4.903533893738744, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.165275033426594,0.007754713245137,278,0.435099363327026,"{'alpha': 0.681556203486638, 'coef0': 6.528131917594939, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.396011156575029,0.39596623515474,279,0.372082948684692,"{'alpha': 0.5393399353725836, 'coef0': 6.017972575722687, 'degree': 3, 'kernel': 'sigmoid'}"
,,,,
1.02942463937669,0.534778948899238,280,0.32807469367981,"{'alpha': 0.7163113127634032, 'coef0': 7.958926071560699, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.131702194712373,0.119109716425688,281,0.228050708770752,"{'alpha': 0.5789002166156172, 'coef0': 5.6388805279414065, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.39602770898316,0.395973928708958,282,0.225050687789917,"{'alpha': 0.6167491081589742, 'coef0': 4.31059317453925, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.182496278752167,0.136445908766482,283,1.5163414478302,"{'alpha': 0.6977002869517532, 'coef0': 7.402444659799367, 'degree': 2, 'kernel': 'laplacian'}"
,,,,
0.140347860356763,0.036737358242792,284,0.441099405288696,"{'alpha': 0.44414115260910136, 'coef0': 6.231310084162053, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.233784570921798,0.211762106012499,285,0.222050189971924,"{'alpha': 0.7921419933729825, 'coef0': 5.012505172248586, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.168827495517981,0.005668106695949,286,0.440099239349365,"{'alpha': 0.5108251176891639, 'coef0': 8.378488827629626, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.1241058957538,0.091655900149995,287,5.06013917922974,"{'alpha': 0.6648764138749077, 'coef0': 5.4839417356319, 'degree': 2, 'kernel': 'additive_chi2'}"
,,,,
0.134658112859597,0.122288060209998,288,0.241053581237793,"{'alpha': 0.7343848683888681, 'coef0': 5.2045367533605535, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.136648353750811,0.040569491884196,289,0.450101137161255,"{'alpha': 0.5522928385989109, 'coef0': 4.630880375493777, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.396033157359441,0.395976452721935,290,0.376084566116333,"{'alpha': 0.6401057156328801, 'coef0': 6.937229090233568, 'degree': 8, 'kernel': 'sigmoid'}"
,,,,
0.395990638414743,0.395956611618136,291,0.237053394317627,"{'alpha': 0.4230892131631238, 'coef0': 4.103586650387403, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.996011464718142,0.484418825397112,292,0.31607174873352,"{'alpha': 0.5951569773546748, 'coef0': 5.930316812433826, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.164959659280362,0.008161605659978,293,0.441099643707275,"{'alpha': 0.7543255942229209, 'coef0': 6.73423866000895, 'degree': 4, 'kernel': 'poly'}"
,,,,
0.138738358114885,0.037549037355719,294,0.461104154586792,"{'alpha': 0.3985645938266509, 'coef0': 3.362062303765787, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.131592851363686,0.119005632880322,295,0.227051973342895,"{'alpha': 0.5688992391601295, 'coef0': 7.307592223434794, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.211413466323661,0.191092625010879,296,0.226051092147827,"{'alpha': 0.4687766388456117, 'coef0': 4.399616924871013, 'degree': 9, 'kernel': 'cosine'}"
,,,,
0.1709037469853,0.124692719720158,297,1.52634406089783,"{'alpha': 0.5283762184748577, 'coef0': 6.4035302871381905, 'degree': 2, 'kernel': 'laplacian'}"
,,,,
0.396045326272797,0.39598207749197,298,0.235053062438965,"{'alpha': 0.6893236370678161, 'coef0': 3.822112081205596, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.124317106883805,0.091538742270716,299,5.12715458869934,"{'alpha': 0.6134518785552843, 'coef0': 4.967029402869764, 'degree': 1, 'kernel': 'additive_chi2'}"
,,,,
0.135954247501876,0.041850545772481,300,0.48110818862915,"{'alpha': 0.6466360494091887, 'coef0': 5.545456788953136, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.116645089203786,0.082036026914953,301,0.230051517486572,"{'alpha': 0.49712683346588005, 'coef0': 7.876047263530132, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.396068277294937,0.395992650296462,302,0.374083995819092,"{'alpha': 0.7734167387549393, 'coef0': 7.510974369171933, 'degree': 4, 'kernel': 'sigmoid'}"
,,,,
0.396053258054567,0.395985736121064,303,0.237054824829102,"{'alpha': 0.7195344158776584, 'coef0': 5.691354735968056, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.993487816256575,0.48055200848822,304,0.329073429107666,"{'alpha': 0.5864218973014744, 'coef0': 6.227966728542474, 'degree': 5, 'kernel': 'rbf'}"
,,,,
0.134850802619626,0.042946394470449,305,0.478106498718262,"{'alpha': 0.6703249938963528, 'coef0': 4.702406139695953, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.116284137140553,0.082756062564435,306,0.234051704406738,"{'alpha': 0.5386935443880102, 'coef0': 6.750842058739817, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.39599540643076,0.395958859516528,307,0.233052253723145,"{'alpha': 0.4529231294509385, 'coef0': 5.322765263964322, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.177794322246731,0.131750936189566,308,1.52334308624268,"{'alpha': 0.6271380404949587, 'coef0': 3.6980180072712394, 'degree': 1, 'kernel': 'laplacian'}"
,,,,
0.136202625157204,0.041000180750589,309,0.444099426269531,"{'alpha': 0.557002345889374, 'coef0': 4.220380395927258, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.237550741663466,0.215369844037092,310,0.236051797866821,"{'alpha': 0.8612459286956624, 'coef0': 7.704295451470884, 'degree': 2, 'kernel': 'cosine'}"
,,,,
0.119039952706948,0.095879890723284,311,0.212048530578613,"{'alpha': 0.708282612745151, 'coef0': 2.9365289155090744, 'degree': 4, 'kernel': 'linear'}"
,,,,
0.12493498098789,0.091201885074143,312,5.13615560531616,"{'alpha': 0.48214678220696594, 'coef0': 5.8620903360352346, 'degree': 2, 'kernel': 'additive_chi2'}"
,,,,
0.132297154419779,0.119605793510209,313,0.226051807403564,"{'alpha': 0.6085917983042163, 'coef0': 3.496814395089811, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.136137047738021,0.123863308370282,314,0.23405385017395,"{'alpha': 0.8207309561291432, 'coef0': 5.0484077956640405, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.396072238185469,0.395994471359699,315,0.370084047317505,"{'alpha': 0.7869933017210171, 'coef0': 6.409961446232996, 'degree': 3, 'kernel': 'sigmoid'}"
,,,,
0.14061333099792,0.037278414616395,316,0.446100473403931,"{'alpha': 0.5150408219796082, 'coef0': 8.205258767314648, 'degree': 3, 'kernel': 'poly'}"
,,,,
1.03605108004236,0.544585596191786,317,0.31307053565979,"{'alpha': 0.7415604955404129, 'coef0': 7.102474811173936, 'degree': 2, 'kernel': 'rbf'}"
,,,,
0.396036801561957,0.395978138738686,318,0.228051424026489,"{'alpha': 0.655247296331532, 'coef0': 3.1389861759553517, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.166260685278951,0.005827627141574,319,0.453101634979248,"{'alpha': 0.3531279275218996, 'coef0': 4.532329265596564, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.171172088641801,0.000858460721313,320,0.440099239349365,"{'alpha': 0.577215784261657, 'coef0': 6.1644728597039675, 'degree': 5, 'kernel': 'poly'}"
,,,,
0.181681603388702,0.135638553573777,321,1.51489925384521,"{'alpha': 0.6852913386366413, 'coef0': 3.96646311299664, 'degree': 1, 'kernel': 'laplacian'}"
,,,,
0.119331441856693,0.095838347932598,322,0.214052677154541,"{'alpha': 0.6324189231174641, 'coef0': 4.802349967368882, 'degree': 2, 'kernel': 'linear'}"
,,,,
0.137995429871417,0.039919835215241,323,0.44610071182251,"{'alpha': 0.5999741743083108, 'coef0': 6.974854999332987, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.230098933375125,0.208267169726086,324,0.221049547195435,"{'alpha': 0.7292202212680673, 'coef0': 5.4532427681581135, 'degree': 2, 'kernel': 'cosine'}"
,,,,
0.12374637024639,0.091859056687509,325,5.15290760993958,"{'alpha': 0.7612651664229344, 'coef0': 6.654696639749492, 'degree': 0, 'kernel': 'additive_chi2'}"
,,,,
0.128099365641117,0.115170622009278,326,0.224050283432007,"{'alpha': 0.41294515623712547, 'coef0': 8.462977370998992, 'degree': 1, 'kernel': 'poly'}"
,,,,
0.116928667710553,0.08098037764303,327,0.237054824829102,"{'alpha': 0.43404247432646326, 'coef0': 7.242192982663612, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.137178109990118,0.040143697738672,328,0.446100473403931,"{'alpha': 0.5531881229604816, 'coef0': 5.218498945513934, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.395998148884094,0.395961007530144,329,0.405093669891357,"{'alpha': 0.4643567428173935, 'coef0': 2.6618290210158744, 'degree': 4, 'kernel': 'sigmoid'}"
,,,,
0.973289559028049,0.44927465417086,330,0.330764532089233,"{'alpha': 0.5185987619555414, 'coef0': 8.757929903649336, 'degree': 1, 'kernel': 'rbf'}"
,,,,
0.115735133631766,0.084837287883093,331,0.240063190460205,"{'alpha': 0.7023165727381347, 'coef0': 6.4949938668187475, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.396098024049617,0.396006303179626,332,0.230057001113892,"{'alpha': 0.8700861093703494, 'coef0': 5.770823311866597, 'degree': 0, 'kernel': 'poly'}"
,,,,
0.210873200932116,0.000324721908022,333,0.500988721847534,"{'alpha': 0.7795972133737221, 'coef0': 2.379270861265961, 'degree': 6, 'kernel': 'polynomial'}"
,,,,
0.189208828669927,0.143012969798022,334,1.53641533851624,"{'alpha': 0.8028510214473081, 'coef0': 6.079402040917498, 'degree': 3, 'kernel': 'laplacian'}"
,,,,
0.115523561516312,0.086534258795192,335,0.229052066802978,"{'alpha': 0.8469618393531961, 'coef0': 4.393070059430643, 'degree': 2, 'kernel': 'poly'}"
,,,,
0.24095407617172,0.218660502880307,336,0.230051279067993,"{'alpha': 0.9282470801153988, 'coef0': 4.355964580698678, 'degree': 1, 'kernel': 'cosine'}"
,,,,
0.131264917007245,0.047900843322299,337,0.44010066986084,"{'alpha': 0.9058444754198252, 'coef0': 3.398800014878747, 'degree': 3, 'kernel': 'poly'}"
,,,,
0.115646162307018,0.086825013315713,338,0.233052015304565,"{'alpha': 0.863284796757354, 'coef0': 3.655357423901356, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.118252026699264,0.096015598802737,339,0.22105073928833,"{'alpha': 0.9593317065358837, 'coef0': 2.8342178958611823, 'degree': 4, 'kernel': 'linear'}"
,,,,
0.123465789304126,0.092021938208251,340,5.24818181991577,"{'alpha': 0.8452253070312618, 'coef0': 3.6960049842809815, 'degree': 0, 'kernel': 'additive_chi2'}"
,,,,
0.17214464083356,0.001361544216653,341,0.472115755081177,"{'alpha': 0.9413272307863767, 'coef0': 3.9985302561614238, 'degree': 5, 'kernel': 'poly'}"
,,,,
0.396116061331958,0.39601892151548,342,0.416826009750366,"{'alpha': 0.9117945474180232, 'coef0': 1.5124730118619794, 'degree': 1, 'kernel': 'sigmoid'}"
,,,,
0.115693062998984,0.087803772261297,343,0.29194188117981,"{'alpha': 0.9756952156741967, 'coef0': 3.552740487257023, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.13850081191077,0.125358929106909,344,0.277062177658081,"{'alpha': 0.8910756916690927, 'coef0': 1.8921699646574517, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.230856673637254,4.09781010734906E-05,345,0.473527908325195,"{'alpha': 0.9759685751773698, 'coef0': 2.9865394319857854, 'degree': 7, 'kernel': 'polynomial'}"
,,,,
0.131615797236108,0.047415723892945,346,0.452101469039917,"{'alpha': 0.8649362686642054, 'coef0': 3.2800827936084893, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.116998891311169,0.087704200927013,347,0.233051538467407,"{'alpha': 0.8794669195960321, 'coef0': 1.7095692124538124, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.396117511282354,0.396015224646232,348,0.234053611755371,"{'alpha': 0.9278396855673445, 'coef0': 2.115519781445321, 'degree': 0, 'kernel': 'polynomial'}"
,,,,
0.131968338507526,0.047648712061528,349,0.453103065490723,"{'alpha': 0.8314829220529852, 'coef0': 2.524388977050373, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.118171149872502,0.08898122535802,350,0.239052772521973,"{'alpha': 0.9702373843493088, 'coef0': 1.1965424187470233, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.159800643541551,0.012481175060327,351,0.466103792190552,"{'alpha': 0.9923135560524788, 'coef0': 3.1317068628706592, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.13848787428991,0.126104606328207,352,0.246055841445923,"{'alpha': 0.9549303135995307, 'coef0': 3.6043320840023805, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.116424089949989,0.087777895425421,353,0.26205849647522,"{'alpha': 0.919161041951133, 'coef0': 2.2409476543986333, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.160642199371642,0.012046315646944,354,0.456103801727295,"{'alpha': 0.8980844698099412, 'coef0': 2.8579473195099974, 'degree': 4, 'kernel': 'polynomial'}"
,,,,
0.130984453322714,0.04831108819045,355,0.454102277755737,"{'alpha': 0.9388146812346756, 'coef0': 3.453360219510884, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.116023069355251,0.086726080512709,356,0.231052160263062,"{'alpha': 0.8249904993843908, 'coef0': 2.686205819954468, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.137427758573757,0.12505511430393,357,0.22905158996582,"{'alpha': 0.8919199890424772, 'coef0': 3.8253296046818157, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.396093595476831,0.39600427347834,358,0.23305082321167,"{'alpha': 0.8564042807821217, 'coef0': 4.587968746043497, 'degree': 0, 'kernel': 'polynomial'}"
,,,,
1.06236423121114,0.582959084821316,359,0.30906867980957,"{'alpha': 0.8458501723190637, 'coef0': 0.9041554937756104, 'degree': 1, 'kernel': 'rbf'}"
,,,,
0.199668233374419,0.152996582372095,360,1.51615905761719,"{'alpha': 0.9769722786894903, 'coef0': 4.131108539950916, 'degree': 2, 'kernel': 'laplacian'}"
,,,,
0.131093239853781,0.050515846393839,361,0.452102184295654,"{'alpha': 0.9958100994832013, 'coef0': 2.0655274628246554, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.118653262866407,0.095941747329044,362,0.208046913146973,"{'alpha': 0.8220789190212859, 'coef0': 2.391643127562043, 'degree': 5, 'kernel': 'linear'}"
,,,,
0.23851025083301,0.216294717583489,363,0.219049453735352,"{'alpha': 0.8796815462958718, 'coef0': 3.194999218858986, 'degree': 4, 'kernel': 'cosine'}"
,,,,
0.123629981022838,0.091926090176108,364,5.20017147064209,"{'alpha': 0.7950960662626438, 'coef0': 3.951087726422714, 'degree': 10, 'kernel': 'additive_chi2'}"
,,,,
0.11552540262538,0.087165089027133,365,0.22705078125,"{'alpha': 0.9154269000226619, 'coef0': 4.209123717601573, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.17999391206089,0.000240895221553,366,0.43709921836853,"{'alpha': 0.90860680019775, 'coef0': 4.767382694311747, 'degree': 6, 'kernel': 'polynomial'}"
,,,,
0.396143145016885,0.396026939208459,367,0.231051921844482,"{'alpha': 0.9986258076446318, 'coef0': 4.342271311560649, 'degree': 0, 'kernel': 'polynomial'}"
,,,,
0.115626441283054,0.087494756278844,368,0.228052616119385,"{'alpha': 0.9432549948878066, 'coef0': 3.741907762431654, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.130935533878229,0.048327512797256,369,0.44710111618042,"{'alpha': 0.9540348343714754, 'coef0': 3.662326471703798, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.13817673577566,0.125601062765551,370,0.237053632736206,"{'alpha': 0.9214311785777162, 'coef0': 3.006428740418219, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.131303029030195,0.047767042817064,371,0.462104320526123,"{'alpha': 0.9471194650937638, 'coef0': 4.194871316482512, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.117726876506588,0.088840807916682,372,0.258057117462158,"{'alpha': 0.9767166519085594, 'coef0': 1.3985649779992135, 'degree': 2, 'kernel': 'polynomial'}"
,,,,
0.39611890527699,0.396015862266036,373,0.264060258865356,"{'alpha': 0.9318306036248744, 'coef0': 3.8140423722555434, 'degree': 0, 'kernel': 'polynomial'}"
,,,,
0.138675604290431,0.126269894435575,374,0.242053508758545,"{'alpha': 0.9647616464369084, 'coef0': 3.4998514608682054, 'degree': 1, 'kernel': 'polynomial'}"
,,,,
0.131462419506743,0.048325270630868,375,0.466105222702026,"{'alpha': 0.8821711665800601, 'coef0': 2.6128540523084522, 'degree': 3, 'kernel': 'polynomial'}"
,,,,
0.205232268436423,2.9839604405442E-05,376,0.500112056732178,"{'alpha': 0.9977677811922547, 'coef0': 3.9979937253649713, 'degree': 7, 'kernel': 'polynomial'}"
