ImageId,Label
15903,3
15904,3
15905,6
15906,1
15907,7
15908,9
15909,7
15910,5
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,6
15922,8
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,7
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,5
15953,5
15954,8
15955,8
15956,7
15957,0
15958,5
15959,7
15960,9
15961,5
15962,5
15963,6
15964,2
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,1
15983,5
15984,5
15985,1
15986,3
15987,9
15988,6
15989,2
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,4
16014,2
16015,8
16016,4
16017,4
16018,9
16019,3
16020,6
16021,1
16022,8
16023,1
16024,3
16025,9
16026,9
16027,3
16028,4
16029,2
16030,9
16031,9
16032,8
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,5
16048,5
16049,1
16050,4
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,8
16060,5
16061,2
16062,2
16063,6
16064,7
16065,8
16066,2
16067,9
16068,9
16069,6
16070,8
16071,2
16072,3
16073,6
16074,6
16075,2
16076,9
16077,0
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,3
16085,7
16086,8
16087,2
16088,9
16089,7
16090,7
16091,9
16092,9
16093,5
16094,6
16095,8
16096,9
16097,1
16098,5
16099,3
16100,1
16101,8
16102,0
16103,7
16104,8
16105,0
16106,5
16107,9
16108,2
16109,8
16110,6
16111,2
16112,0
16113,6
16114,7
16115,7
16116,0
16117,5
16118,8
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,5
16128,8
16129,3
16130,2
16131,3
16132,2
16133,9
16134,4
16135,6
16136,3
16137,3
16138,1
16139,5
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,4
16148,8
16149,0
16150,2
16151,8
16152,7
16153,4
16154,6
16155,3
16156,4
16157,9
16158,8
16159,6
16160,1
16161,7
16162,5
16163,9
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,8
16175,6
16176,6
16177,9
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,5
16197,2
16198,4
16199,9
16200,9
16201,9
16202,3
16203,3
16204,5
16205,9
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,7
16216,7
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,4
16226,4
16227,8
16228,5
16229,3
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,4
16252,7
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,4
16263,7
16264,8
16265,0
16266,9
16267,4
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,9
16276,9
16277,0
16278,7
16279,8
16280,0
16281,6
16282,6
16283,5
16284,6
16285,8
16286,5
16287,4
16288,8
16289,5
16290,2
16291,8
16292,6
16293,8
16294,6
16295,7
16296,7
16297,9
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,4
16305,6
16306,9
16307,5
16308,1
16309,6
16310,1
16311,7
16312,3
16313,7
16314,2
16315,6
16316,2
16317,4
16318,9
16319,8
16320,3
16321,3
16322,7
16323,6
16324,0
16325,9
16326,9
16327,1
16328,9
16329,2
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,2
16341,8
16342,0
16343,0
16344,4
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,5
16352,9
16353,8
16354,1
16355,8
16356,5
16357,8
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,6
16367,5
16368,1
16369,1
16370,1
16371,8
16372,2
16373,4
16374,2
16375,8
16376,7
16377,9
16378,2
16379,9
16380,5
16381,2
16382,8
16383,2
16384,6
16385,5
16386,5
16387,8
16388,5
16389,8
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,8
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,4
16409,7
16410,2
16411,7
16412,7
16413,5
16414,5
16415,8
16416,5
16417,5
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,4
16425,5
16426,3
16427,6
16428,2
16429,4
16430,8
16431,3
16432,4
16433,5
16434,0
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,8
16446,0
16447,8
16448,9
16449,2
16450,5
16451,2
16452,5
16453,4
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,3
16463,4
16464,2
16465,5
16466,0
16467,7
16468,3
16469,6
16470,7
16471,7
16472,5
16473,3
16474,3
16475,2
16476,7
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,4
16489,0
16490,3
16491,7
16492,3
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,4
16505,3
16506,5
16507,3
16508,7
16509,6
16510,2
16511,6
16512,0
16513,1
16514,7
16515,4
16516,6
16517,4
16518,3
16519,1
16520,8
16521,2
16522,7
16523,5
16524,2
16525,5
16526,6
16527,0
16528,3
16529,0
16530,3
16531,5
16532,1
16533,5
16534,2
16535,8
16536,4
16537,3
16538,8
16539,8
16540,1
16541,5
16542,8
16543,4
16544,1
16545,5
16546,0
16547,4
16548,4
16549,1
16550,8
16551,7
16552,7
16553,4
16554,8
16555,3
16556,8
16557,3
16558,4
16559,2
16560,2
16561,8
16562,3
16563,1
16564,7
16565,3
16566,1
16567,4
16568,5
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,8
16579,9
16580,6
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,6
16588,6
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,8
16601,6
16602,8
16603,7
16604,6
16605,2
16606,6
16607,9
16608,8
16609,9
16610,7
16611,4
16612,1
16613,4
16614,6
16615,7
16616,4
16617,5
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,0
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,3
16637,5
16638,2
16639,0
16640,5
16641,9
16642,3
16643,9
16644,5
16645,5
16646,0
16647,0
16648,4
16649,5
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,4
16660,3
16661,0
16662,8
16663,5
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,0
16678,8
16679,8
16680,8
16681,6
16682,8
16683,5
16684,6
16685,6
16686,5
16687,9
16688,4
16689,6
16690,4
16691,2
16692,1
16693,5
16694,5
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,1
16705,6
16706,5
16707,7
16708,7
16709,5
16710,5
16711,2
16712,8
16713,3
16714,3
16715,2
16716,5
16717,8
16718,3
16719,3
16720,9
16721,9
16722,6
16723,4
16724,6
16725,2
16726,0
16727,4
16728,3
16729,6
16730,7
16731,5
16732,3
16733,2
16734,7
16735,7
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,7
16748,8
16749,2
16750,6
16751,6
16752,4
16753,4
16754,8
16755,6
16756,7
16757,5
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,2
16767,9
16768,3
16769,2
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,2
16783,7
16784,1
16785,8
16786,7
16787,9
16788,9
16789,4
16790,9
16791,4
16792,3
16793,7
16794,1
16795,2
16796,6
16797,8
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,6
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,6
16813,9
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,1
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,1
16838,4
16839,4
16840,5
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,1
16858,8
16859,2
16860,2
16861,5
16862,9
16863,4
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,2
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,1
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,7
16885,4
16886,9
16887,9
16888,3
16889,6
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,6
16899,5
16900,8
16901,7
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,5
16910,3
16911,5
16912,8
16913,9
16914,0
16915,7
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,7
16926,4
16927,9
16928,3
16929,8
16930,8
16931,9
16932,6
16933,7
16934,0
16935,0
16936,3
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,7
16948,8
16949,2
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,5
16958,5
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,8
16966,3
16967,7
16968,0
16969,5
16970,9
16971,6
16972,0
16973,2
16974,2
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,4
16987,3
16988,0
16989,2
16990,1
16991,3
16992,8
16993,3
16994,5
16995,7
16996,2
16997,8
16998,2
16999,9
17000,0
17001,9
17002,4
17003,5
17004,6
17005,7
17006,3
17007,8
17008,5
17009,2
17010,3
17011,3
17012,8
17013,8
17014,4
17015,4
17016,8
17017,8
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,5
17028,3
17029,2
17030,4
17031,2
17032,5
17033,9
17034,6
17035,8
17036,8
17037,5
17038,9
17039,5
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,9
17047,3
17048,9
17049,6
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,7
17058,7
17059,4
17060,6
17061,7
17062,4
17063,6
17064,1
17065,8
17066,7
17067,9
17068,5
17069,8
17070,1
17071,2
17072,9
17073,3
17074,1
17075,8
17076,5
17077,1
17078,5
17079,1
17080,1
17081,8
17082,5
17083,8
17084,2
17085,2
17086,9
17087,2
17088,7
17089,5
17090,3
17091,6
17092,8
17093,8
17094,4
17095,6
17096,6
17097,1
17098,9
17099,9
17100,0
17101,0
17102,2
17103,3
17104,4
17105,7
17106,5
17107,5
17108,6
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,5
17117,6
17118,0
17119,0
17120,0
17121,7
17122,8
17123,2
17124,3
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,7
17137,9
17138,9
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,8
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,3
17162,7
17163,5
17164,2
17165,0
17166,3
17167,4
17168,5
17169,2
17170,8
17171,9
17172,1
17173,4
17174,8
17175,8
17176,8
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,0
17189,0
17190,7
17191,9
17192,5
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,9
17216,8
17217,2
17218,6
17219,4
17220,8
17221,5
17222,1
17223,7
17224,9
17225,8
17226,1
17227,6
17228,8
17229,9
17230,6
17231,1
17232,1
17233,2
17234,1
17235,8
17236,7
17237,0
17238,7
17239,9
17240,4
17241,4
17242,2
17243,6
17244,3
17245,6
17246,9
17247,3
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,8
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,7
17265,5
17266,6
17267,2
17268,6
17269,0
17270,3
17271,4
17272,1
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,8
17280,8
17281,9
17282,4
17283,9
17284,5
17285,5
17286,5
17287,2
17288,0
17289,7
17290,7
17291,4
17292,7
17293,5
17294,3
17295,3
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,5
17305,1
17306,4
17307,8
17308,2
17309,8
17310,4
17311,6
17312,6
17313,8
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,7
17340,6
17341,5
17342,4
17343,7
17344,6
17345,9
17346,1
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,9
17359,4
17360,3
17361,4
17362,3
17363,5
17364,4
17365,3
17366,7
17367,9
17368,9
17369,8
17370,0
17371,8
17372,2
17373,5
17374,8
17375,9
17376,0
17377,7
17378,1
17379,7
17380,4
17381,3
17382,6
17383,8
17384,5
17385,3
17386,4
17387,2
17388,7
17389,4
17390,0
17391,8
17392,9
17393,3
17394,7
17395,7
17396,5
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,5
17406,4
17407,9
17408,3
17409,3
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,2
17420,4
17421,7
17422,3
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,9
17436,5
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,9
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,9
17478,8
17479,3
17480,5
17481,4
17482,5
17483,4
17484,0
17485,0
17486,9
17487,7
17488,7
17489,5
17490,7
17491,4
17492,5
17493,4
17494,7
17495,9
17496,7
17497,1
17498,8
17499,9
17500,9
17501,5
17502,7
17503,1
17504,2
17505,0
17506,6
17507,9
17508,6
17509,5
17510,9
17511,0
17512,4
17513,8
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,2
17524,5
17525,4
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,4
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,8
17553,4
17554,4
17555,4
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,8
17566,7
17567,1
17568,7
17569,8
17570,3
17571,3
17572,3
17573,0
17574,0
17575,5
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,8
17583,7
17584,6
17585,6
17586,1
17587,9
17588,7
17589,2
17590,8
17591,7
17592,8
17593,2
17594,4
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,3
17603,8
17604,8
17605,3
17606,3
17607,6
17608,8
17609,3
17610,2
17611,5
17612,1
17613,4
17614,9
17615,6
17616,7
17617,8
17618,4
17619,3
17620,1
17621,8
17622,9
17623,3
17624,4
17625,5
17626,6
17627,3
17628,1
17629,9
17630,2
17631,6
17632,5
17633,1
17634,4
17635,7
17636,5
17637,0
17638,0
17639,6
17640,1
17641,0
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,8
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,7
17680,9
17681,3
17682,6
17683,2
17684,8
17685,8
17686,8
17687,2
17688,8
17689,9
17690,3
17691,8
17692,3
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,8
17703,2
17704,8
17705,3
17706,3
17707,1
17708,8
17709,5
17710,8
17711,1
17712,5
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,3
17730,8
17731,2
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,8
17747,1
17748,7
17749,9
17750,5
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,5
17765,6
17766,7
17767,5
17768,9
17769,4
17770,4
17771,6
17772,2
17773,7
17774,8
17775,5
17776,1
17777,7
17778,1
17779,6
17780,2
17781,1
17782,1
17783,2
17784,2
17785,8
17786,4
17787,0
17788,7
17789,9
17790,1
17791,7
17792,6
17793,7
17794,5
17795,2
17796,2
17797,3
17798,5
17799,2
17800,4
17801,6
17802,9
17803,4
17804,9
17805,8
17806,0
17807,9
17808,3
17809,4
17810,3
17811,4
17812,1
17813,4
17814,7
17815,5
17816,9
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
17825,8
17826,8
17827,5
17828,2
17829,6
17830,0
17831,2
17832,9
17833,2
17834,0
17835,8
17836,9
17837,8
17838,9
17839,9
17840,6
17841,3
17842,8
17843,2
17844,1
17845,9
17846,6
17847,0
17848,0
17849,2
17850,8
17851,4
17852,4
17853,6
17854,7
17855,5
17856,2
17857,4
17858,8
17859,0
17860,5
17861,1
17862,8
17863,9
17864,9
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,5
17872,3
17873,2
17874,4
17875,6
17876,7
17877,4
17878,2
17879,2
17880,8
17881,9
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,8
17889,4
17890,1
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,2
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,8
17920,2
17921,0
17922,1
17923,8
17924,3
17925,5
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,3
17933,7
17934,8
17935,9
17936,7
17937,9
17938,9
17939,4
17940,3
17941,5
17942,5
17943,7
17944,0
17945,0
17946,7
17947,4
17948,7
17949,0
17950,4
17951,0
17952,5
17953,0
17954,0
17955,5
17956,7
17957,6
17958,3
17959,2
17960,4
17961,8
17962,2
17963,3
17964,7
17965,2
17966,8
17967,1
17968,4
17969,1
17970,4
17971,9
17972,0
17973,7
17974,6
17975,8
17976,2
17977,1
17978,9
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,9
18004,5
18005,9
18006,8
18007,5
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,2
18017,8
18018,6
18019,4
18020,5
18021,1
18022,9
18023,8
18024,9
18025,6
18026,4
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,3
18034,3
18035,9
18036,1
18037,6
18038,3
18039,1
18040,4
18041,2
18042,1
18043,1
18044,6
18045,7
18046,9
18047,2
18048,0
18049,0
18050,9
18051,4
18052,5
18053,4
18054,4
18055,5
18056,8
18057,6
18058,1
18059,8
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,5
18079,0
18080,0
18081,6
18082,2
18083,1
18084,7
18085,6
18086,4
18087,8
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,9
18095,1
18096,8
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,2
18104,8
18105,6
18106,2
18107,4
18108,9
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,6
18116,3
18117,5
18118,8
18119,5
18120,2
18121,7
18122,4
18123,6
18124,7
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,0
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,9
18140,2
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,8
18152,7
18153,9
18154,4
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,0
18163,8
18164,4
18165,4
18166,2
18167,1
18168,9
18169,5
18170,4
18171,9
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,7
18179,5
18180,2
18181,8
18182,7
18183,2
18184,4
18185,4
18186,5
18187,7
18188,8
18189,5
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,8
18200,5
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,2
18210,8
18211,8
18212,0
18213,1
18214,9
18215,5
18216,9
18217,8
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,7
18225,1
18226,3
18227,6
18228,4
18229,0
18230,3
18231,7
18232,7
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,2
18262,5
18263,7
18264,4
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,3
18280,6
18281,8
18282,9
18283,5
18284,6
18285,6
18286,1
18287,7
18288,5
18289,4
18290,3
18291,8
18292,6
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,1
18313,1
18314,4
18315,1
18316,6
18317,0
18318,8
18319,6
18320,1
18321,5
