ImageId,Label
25581,7
25582,2
25583,3
25584,1
25585,4
25586,8
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,4
25602,6
25603,8
25604,7
25605,2
25606,8
25607,0
25608,5
25609,3
25610,4
25611,6
25612,3
25613,0
25614,2
25615,4
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,2
25623,4
25624,4
25625,1
25626,2
25627,4
25628,5
25629,5
25630,9
25631,9
25632,2
25633,2
25634,2
25635,4
25636,4
25637,9
25638,6
25639,2
25640,5
25641,2
25642,2
25643,0
25644,2
25645,7
25646,9
25647,5
25648,0
25649,7
25650,0
25651,8
25652,0
25653,1
25654,7
25655,8
25656,2
25657,7
25658,4
25659,0
25660,8
25661,9
25662,4
25663,9
25664,3
25665,5
25666,0
25667,3
25668,3
25669,8
25670,0
25671,7
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,6
25690,3
25691,8
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,7
25703,9
25704,6
25705,6
25706,4
25707,9
25708,0
25709,4
25710,0
25711,1
25712,3
25713,0
25714,0
25715,5
25716,9
25717,7
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,8
25727,8
25728,9
25729,6
25730,2
25731,9
25732,9
25733,7
25734,4
25735,0
25736,9
25737,6
25738,8
25739,3
25740,4
25741,9
25742,7
25743,9
25744,5
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,9
25754,7
25755,7
25756,8
25757,0
25758,0
25759,5
25760,6
25761,7
25762,2
25763,1
25764,3
25765,9
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,2
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,7
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,4
25795,5
25796,9
25797,4
25798,2
25799,3
25800,1
25801,2
25802,0
25803,8
25804,3
25805,5
25806,8
25807,5
25808,2
25809,2
25810,3
25811,0
25812,1
25813,1
25814,4
25815,8
25816,2
25817,7
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,3
25826,3
25827,2
25828,9
25829,5
25830,7
25831,4
25832,7
25833,2
25834,5
25835,9
25836,5
25837,4
25838,7
25839,8
25840,4
25841,3
25842,2
25843,3
25844,6
25845,9
25846,2
25847,6
25848,3
25849,4
25850,4
25851,6
25852,1
25853,9
25854,5
25855,5
25856,2
25857,2
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,4
25872,2
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,6
25880,1
25881,9
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,7
25891,6
25892,9
25893,5
25894,8
25895,0
25896,8
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,7
25911,3
25912,4
25913,9
25914,2
25915,9
25916,4
25917,3
25918,1
25919,0
25920,8
25921,5
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,8
25930,8
25931,4
25932,9
25933,7
25934,9
25935,5
25936,7
25937,0
25938,7
25939,7
25940,5
25941,8
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,0
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,5
25964,6
25965,3
25966,0
25967,2
25968,7
25969,7
25970,0
25971,1
25972,4
25973,8
25974,5
25975,5
25976,1
25977,9
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,4
25991,9
25992,8
25993,8
25994,9
25995,3
25996,3
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,3
26010,4
26011,6
26012,7
26013,0
26014,4
26015,3
26016,2
26017,5
26018,3
26019,7
26020,3
26021,7
26022,1
26023,9
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,4
26031,2
26032,4
26033,3
26034,5
26035,4
26036,0
26037,6
26038,2
26039,2
26040,6
26041,9
26042,3
26043,3
26044,9
26045,9
26046,8
26047,1
26048,5
26049,1
26050,7
26051,0
26052,3
26053,1
26054,9
26055,2
26056,8
26057,4
26058,8
26059,2
26060,1
26061,7
26062,0
26063,0
26064,1
26065,8
26066,7
26067,4
26068,9
26069,9
26070,7
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,5
26079,6
26080,3
26081,6
26082,1
26083,1
26084,9
26085,6
26086,4
26087,3
26088,6
26089,8
26090,8
26091,5
26092,3
26093,9
26094,7
26095,2
26096,7
26097,1
26098,5
26099,9
26100,1
26101,3
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,1
26113,3
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,2
26123,7
26124,2
26125,5
26126,6
26127,2
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,2
26135,4
26136,8
26137,7
26138,6
26139,6
26140,7
26141,3
26142,7
26143,7
26144,4
26145,0
26146,1
26147,3
26148,9
26149,2
26150,0
26151,0
26152,5
26153,4
26154,7
26155,8
26156,6
26157,8
26158,7
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,2
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,3
26173,7
26174,7
26175,8
26176,6
26177,3
26178,6
26179,9
26180,5
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,5
26194,8
26195,7
26196,9
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,8
26204,2
26205,2
26206,3
26207,9
26208,5
26209,5
26210,7
26211,2
26212,3
26213,9
26214,0
26215,5
26216,5
26217,6
26218,6
26219,9
26220,3
26221,6
26222,5
26223,9
26224,2
26225,0
26226,7
26227,9
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,5
26243,2
26244,6
26245,6
26246,7
26247,8
26248,0
26249,1
26250,8
26251,7
26252,1
26253,2
26254,9
26255,2
26256,5
26257,7
26258,6
26259,3
26260,6
26261,7
26262,0
26263,4
26264,5
26265,1
26266,9
26267,4
26268,6
26269,0
26270,5
26271,8
26272,4
26273,0
26274,4
26275,3
26276,3
26277,1
26278,5
26279,1
26280,5
26281,1
26282,2
26283,1
26284,0
26285,9
26286,6
26287,7
26288,5
26289,9
26290,9
26291,3
26292,4
26293,7
26294,7
26295,5
26296,6
26297,3
26298,9
26299,0
26300,4
26301,4
26302,0
26303,8
26304,5
26305,8
26306,1
26307,5
26308,5
26309,5
26310,7
26311,8
26312,5
26313,0
26314,7
26315,0
26316,4
26317,4
26318,4
26319,5
26320,6
26321,4
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,2
26329,3
26330,8
26331,9
26332,8
26333,3
26334,9
26335,9
26336,6
26337,7
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,8
26351,1
26352,2
26353,7
26354,8
26355,5
26356,0
26357,4
26358,3
26359,8
26360,8
26361,4
26362,3
26363,3
26364,2
26365,9
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,4
26373,2
26374,2
26375,8
26376,7
26377,4
26378,3
26379,7
26380,4
26381,2
26382,3
26383,4
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,3
26394,5
26395,7
26396,3
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,5
26404,0
26405,8
26406,2
26407,9
26408,2
26409,1
26410,0
26411,1
26412,2
26413,6
26414,9
26415,2
26416,8
26417,3
26418,5
26419,3
26420,5
26421,9
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,8
26430,9
26431,4
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,2
26441,3
26442,5
26443,9
26444,0
26445,7
26446,2
26447,8
26448,2
26449,9
26450,9
26451,9
26452,9
26453,0
26454,7
26455,8
26456,2
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,8
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,8
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,8
26484,7
26485,7
26486,4
26487,7
26488,3
26489,2
26490,9
26491,6
26492,7
26493,5
26494,9
26495,7
26496,4
26497,6
26498,2
26499,7
26500,6
26501,7
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,4
26509,7
26510,5
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,4
26518,9
26519,0
26520,9
26521,0
26522,2
26523,1
26524,6
26525,6
26526,3
26527,6
26528,4
26529,9
26530,2
26531,2
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,1
26550,5
26551,0
26552,8
26553,4
26554,8
26555,7
26556,0
26557,5
26558,0
26559,3
26560,6
26561,2
26562,0
26563,8
26564,2
26565,7
26566,6
26567,0
26568,8
26569,5
26570,5
26571,2
26572,8
26573,9
26574,4
26575,2
26576,0
26577,9
26578,3
26579,8
26580,1
26581,0
26582,6
26583,7
26584,2
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,7
26594,3
26595,0
26596,6
26597,4
26598,2
26599,2
26600,5
26601,3
26602,7
26603,8
26604,8
26605,5
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,3
26614,8
26615,9
26616,9
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,5
26642,5
26643,9
26644,5
26645,8
26646,9
26647,3
26648,2
26649,9
26650,1
26651,2
26652,3
26653,9
26654,6
26655,3
26656,6
26657,7
26658,9
26659,1
26660,7
26661,3
26662,2
26663,5
26664,2
26665,9
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,5
26673,7
26674,7
26675,3
26676,5
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,9
26686,5
26687,9
26688,6
26689,5
26690,0
26691,8
26692,3
26693,3
26694,7
26695,6
26696,1
26697,8
26698,3
26699,8
26700,8
26701,0
26702,8
26703,4
26704,0
26705,7
26706,8
26707,6
26708,1
26709,4
26710,6
26711,5
26712,0
26713,4
26714,9
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,5
26722,4
26723,8
26724,8
26725,7
26726,2
26727,4
26728,5
26729,7
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,6
26741,9
26742,3
26743,9
26744,8
26745,7
26746,2
26747,9
26748,7
26749,3
26750,9
26751,5
26752,9
26753,9
26754,0
26755,7
26756,5
26757,8
26758,4
26759,5
26760,8
26761,7
26762,8
26763,9
26764,1
26765,2
26766,2
26767,7
26768,7
26769,4
26770,7
26771,0
26772,6
26773,3
26774,9
26775,2
26776,2
26777,5
26778,0
26779,1
26780,2
26781,9
26782,1
26783,8
26784,4
26785,0
26786,6
26787,4
26788,9
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,9
26797,8
26798,0
26799,5
26800,7
26801,9
26802,4
26803,2
26804,0
26805,2
26806,4
26807,2
26808,1
26809,8
26810,3
26811,9
26812,0
26813,1
26814,0
26815,4
26816,7
26817,6
26818,5
26819,0
26820,5
26821,6
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,3
26829,7
26830,7
26831,3
26832,7
26833,7
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,3
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,8
26856,6
26857,3
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,1
26868,3
26869,8
26870,5
26871,1
26872,2
26873,4
26874,0
26875,3
26876,6
26877,2
26878,2
26879,1
26880,2
26881,9
26882,0
26883,6
26884,1
26885,2
26886,4
26887,1
26888,3
26889,9
26890,7
26891,6
26892,0
26893,9
26894,5
26895,8
26896,3
26897,7
26898,2
26899,3
26900,4
26901,4
26902,8
26903,4
26904,6
26905,2
26906,1
26907,7
26908,7
26909,5
26910,8
26911,1
26912,2
26913,8
26914,3
26915,5
26916,1
26917,6
26918,9
26919,0
26920,9
26921,4
26922,7
26923,1
26924,0
26925,7
26926,0
26927,5
26928,3
26929,7
26930,5
26931,6
26932,9
26933,9
26934,4
26935,6
26936,0
26937,8
26938,9
26939,7
26940,9
26941,7
26942,1
26943,7
26944,1
26945,2
26946,6
26947,7
26948,8
26949,0
26950,8
26951,2
26952,5
26953,9
26954,7
26955,1
26956,2
26957,6
26958,0
26959,5
26960,6
26961,6
26962,1
26963,0
26964,0
26965,2
26966,4
26967,9
26968,8
26969,4
26970,6
26971,8
26972,0
26973,2
26974,8
26975,4
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,4
26983,1
26984,5
26985,7
26986,6
26987,2
26988,2
26989,3
26990,0
26991,7
26992,4
26993,0
26994,7
26995,2
26996,6
26997,0
26998,3
26999,6
27000,1
27001,2
27002,3
27003,3
27004,5
27005,7
27006,0
27007,5
27008,6
27009,2
27010,3
27011,6
27012,1
27013,4
27014,4
27015,0
27016,9
27017,8
27018,9
27019,8
27020,7
27021,4
27022,8
27023,4
27024,3
27025,9
27026,7
27027,8
27028,3
27029,8
27030,3
27031,6
27032,7
27033,3
27034,0
27035,1
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,0
27043,3
27044,4
27045,2
27046,2
27047,3
27048,4
27049,0
27050,7
27051,3
27052,2
27053,2
27054,9
27055,4
27056,5
27057,1
27058,0
27059,5
27060,9
27061,6
27062,1
27063,5
27064,0
27065,7
27066,6
27067,4
27068,2
27069,5
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,6
27079,2
27080,3
27081,4
27082,8
27083,0
27084,9
27085,1
27086,9
27087,4
27088,4
27089,6
27090,2
27091,6
27092,0
27093,5
27094,7
27095,0
27096,8
27097,7
27098,8
27099,9
27100,9
27101,0
27102,7
27103,7
27104,3
27105,2
27106,6
27107,0
27108,2
27109,6
27110,3
27111,5
27112,2
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,8
27126,1
27127,9
27128,3
27129,9
27130,7
27131,8
27132,8
27133,4
27134,6
27135,2
27136,1
27137,7
27138,6
27139,8
27140,0
27141,7
27142,7
27143,5
27144,7
27145,2
27146,4
27147,3
27148,3
27149,6
27150,7
27151,6
27152,5
27153,9
27154,2
27155,9
27156,4
27157,4
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,6
27166,8
27167,5
27168,2
27169,3
27170,5
27171,2
27172,8
27173,5
27174,5
27175,3
27176,0
27177,8
27178,3
27179,3
27180,3
27181,9
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,2
27189,9
27190,7
27191,5
27192,4
27193,9
27194,2
27195,4
27196,0
27197,1
27198,0
27199,6
27200,3
27201,0
27202,2
27203,8
27204,1
27205,3
27206,5
27207,5
27208,8
27209,9
27210,2
27211,7
27212,1
27213,6
27214,4
27215,6
27216,7
27217,2
27218,0
27219,4
27220,9
27221,6
27222,1
27223,8
27224,0
27225,4
27226,9
27227,5
27228,1
27229,6
27230,1
27231,1
27232,0
27233,9
27234,5
27235,9
27236,7
27237,9
27238,1
27239,0
27240,0
27241,0
27242,1
27243,7
27244,5
27245,8
27246,9
27247,7
27248,9
27249,9
27250,4
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,2
27259,0
27260,3
27261,1
27262,6
27263,2
27264,9
27265,6
27266,1
27267,8
27268,8
27269,1
27270,2
27271,8
27272,6
27273,1
27274,4
27275,3
27276,5
27277,2
27278,6
27279,0
27280,1
27281,9
27282,7
27283,5
27284,7
27285,3
27286,1
27287,6
27288,1
27289,0
27290,7
27291,5
27292,4
27293,2
27294,7
27295,3
27296,7
27297,3
27298,6
27299,4
27300,9
27301,5
27302,5
27303,1
27304,4
27305,6
27306,3
27307,9
27308,7
27309,8
27310,1
27311,8
27312,5
27313,7
27314,0
27315,6
27316,8
27317,5
27318,2
27319,5
27320,4
27321,1
27322,5
27323,4
27324,7
27325,5
27326,8
27327,3
27328,2
27329,1
27330,9
27331,2
27332,2
27333,5
27334,6
27335,1
27336,4
27337,1
27338,1
27339,1
27340,8
27341,1
27342,4
27343,7
27344,9
27345,3
27346,6
27347,8
27348,1
27349,5
27350,3
27351,9
27352,2
27353,4
27354,2
27355,5
27356,0
27357,4
27358,2
27359,1
27360,8
27361,4
27362,5
27363,4
27364,1
27365,6
27366,5
27367,5
27368,8
27369,2
27370,2
27371,9
27372,0
27373,3
27374,3
27375,8
27376,2
27377,8
27378,8
27379,4
27380,7
27381,4
27382,6
27383,7
27384,4
27385,4
27386,1
27387,5
27388,7
27389,9
27390,2
27391,6
27392,1
27393,0
27394,7
27395,1
27396,0
27397,9
27398,3
27399,7
27400,6
27401,7
27402,7
27403,2
27404,6
27405,7
27406,4
27407,3
27408,1
27409,7
27410,0
27411,5
27412,6
27413,7
27414,6
27415,6
27416,5
27417,7
27418,3
27419,4
27420,6
27421,0
27422,0
27423,6
27424,4
27425,2
27426,1
27427,4
27428,6
27429,3
27430,0
27431,9
27432,9
27433,5
27434,4
27435,2
27436,6
27437,0
27438,2
27439,4
27440,0
27441,1
27442,1
27443,0
27444,5
27445,9
27446,1
27447,1
27448,9
27449,9
27450,2
27451,4
27452,1
27453,0
27454,8
27455,3
27456,1
27457,8
27458,7
27459,2
27460,9
27461,8
27462,8
27463,0
27464,7
27465,9
27466,7
27467,2
27468,4
27469,1
27470,6
27471,9
27472,4
27473,8
27474,3
27475,6
27476,1
27477,3
27478,2
27479,3
27480,7
27481,5
27482,4
27483,3
27484,4
27485,2
27486,0
27487,7
27488,1
27489,6
27490,8
27491,1
27492,8
27493,1
27494,3
27495,0
27496,1
27497,0
27498,4
27499,8
27500,4
27501,5
27502,5
27503,2
27504,1
27505,8
27506,3
27507,8
27508,7
27509,8
27510,4
27511,2
27512,3
27513,6
27514,4
27515,5
27516,3
27517,1
27518,8
27519,0
27520,2
27521,7
27522,3
27523,7
27524,8
27525,5
27526,7
27527,6
27528,6
27529,3
27530,8
27531,5
27532,7
27533,1
27534,9
27535,6
27536,0
27537,5
27538,0
27539,2
27540,7
27541,9
27542,7
27543,8
27544,5
27545,5
27546,2
27547,1
27548,8
27549,7
27550,1
27551,7
27552,3
27553,5
27554,0
27555,0
27556,9
27557,6
27558,7
27559,6
27560,6
27561,2
27562,4
27563,9
27564,8
27565,6
27566,8
27567,2
27568,5
27569,8
27570,9
27571,5
27572,6
27573,2
27574,7
27575,1
27576,7
27577,8
27578,5
27579,3
27580,1
27581,3
27582,8
27583,9
27584,6
27585,4
27586,9
27587,1
27588,8
27589,0
27590,8
27591,6
27592,2
27593,9
27594,4
27595,2
27596,1
27597,7
27598,6
27599,3
27600,1
27601,7
27602,7
27603,0
27604,8
27605,3
27606,4
27607,7
27608,2
27609,9
27610,5
27611,1
27612,0
27613,7
27614,6
27615,7
27616,8
27617,4
27618,5
27619,3
27620,0
27621,8
27622,2
27623,8
27624,0
27625,5
27626,0
27627,5
27628,0
27629,1
27630,9
27631,2
27632,3
27633,7
27634,3
27635,9
27636,9
27637,5
27638,8
27639,7
27640,0
27641,2
27642,9
27643,3
27644,3
27645,2
27646,6
27647,6
27648,8
27649,7
27650,7
27651,0
27652,9
27653,1
27654,7
27655,3
27656,3
27657,7
27658,5
27659,6
27660,0
27661,4
27662,9
27663,8
27664,2
27665,3
27666,4
27667,3
27668,3
27669,4
27670,3
27671,4
27672,5
27673,9
27674,1
27675,4
27676,0
27677,2
27678,7
27679,5
27680,3
27681,1
27682,6
27683,1
27684,8
27685,4
27686,8
27687,7
27688,5
27689,2
27690,5
27691,1
27692,7
27693,4
27694,8
27695,0
27696,5
27697,7
27698,4
27699,8
27700,2
27701,5
27702,9
27703,3
27704,4
27705,5
27706,6
27707,7
27708,5
27709,9
27710,8
27711,3
27712,7
27713,7
27714,3
27715,2
27716,8
27717,1
27718,2
27719,0
27720,1
27721,2
27722,0
27723,4
27724,1
27725,9
27726,0
27727,1
27728,4
27729,3
27730,1
27731,9
27732,4
27733,4
27734,5
27735,4
27736,5
27737,8
27738,0
27739,5
27740,0
27741,0
27742,9
27743,3
27744,2
27745,5
27746,9
27747,7
27748,4
27749,8
27750,7
27751,8
27752,0
27753,9
27754,4
27755,3
27756,3
27757,0
27758,7
27759,6
27760,6
27761,8
27762,8
27763,2
27764,1
27765,4
27766,9
27767,6
27768,9
27769,7
27770,5
27771,0
27772,4
27773,2
27774,9
27775,2
27776,8
27777,6
27778,6
27779,8
27780,3
27781,2
27782,0
27783,9
27784,1
27785,5
27786,3
27787,1
27788,0
27789,4
27790,9
27791,5
27792,9
27793,6
27794,3
27795,0
27796,9
27797,6
27798,7
27799,2
27800,9
27801,3
27802,0
27803,3
27804,3
27805,1
27806,8
27807,7
27808,2
27809,8
27810,7
27811,7
27812,0
27813,0
27814,6
27815,2
27816,8
27817,1
27818,0
27819,5
27820,9
27821,2
27822,5
27823,9
27824,2
27825,4
27826,0
27827,4
27828,0
27829,8
27830,4
27831,3
27832,1
27833,6
27834,4
27835,4
27836,1
27837,0
27838,9
27839,8
27840,8
27841,1
27842,1
27843,9
27844,8
27845,6
27846,4
27847,1
27848,8
27849,8
27850,1
27851,5
27852,1
27853,6
27854,3
27855,3
27856,5
27857,5
27858,4
27859,1
27860,2
27861,3
27862,6
27863,3
27864,8
27865,6
27866,1
27867,3
27868,4
27869,7
27870,7
27871,1
27872,5
27873,7
27874,3
27875,0
27876,6
27877,3
27878,4
27879,8
27880,2
27881,8
27882,6
27883,7
27884,5
27885,8
27886,8
27887,3
27888,2
27889,1
27890,6
27891,9
27892,8
27893,9
27894,0
27895,9
27896,1
27897,5
27898,9
27899,4
27900,6
27901,2
27902,2
27903,2
27904,5
27905,1
27906,9
27907,4
27908,0
27909,1
27910,1
27911,3
27912,4
27913,0
27914,6
27915,9
27916,8
27917,6
27918,7
27919,2
27920,4
27921,0
27922,6
27923,8
27924,0
27925,2
27926,5
27927,1
27928,5
27929,4
27930,4
27931,7
27932,1
27933,1
27934,0
27935,7
27936,7
27937,0
27938,4
27939,9
27940,2
27941,6
27942,5
27943,9
27944,1
27945,9
27946,6
27947,7
27948,9
27949,9
27950,2
27951,8
27952,2
27953,5
27954,0
27955,1
27956,1
27957,3
27958,1
27959,7
27960,2
27961,3
27962,9
27963,9
27964,1
27965,9
27966,3
27967,4
27968,0
27969,3
27970,3
27971,5
27972,0
27973,4
27974,8
27975,0
27976,3
27977,6
27978,0
27979,1
27980,9
27981,3
27982,1
27983,1
27984,0
27985,4
27986,5
27987,2
27988,2
27989,9
27990,6
27991,7
27992,6
27993,1
27994,9
27995,7
27996,9
27997,7
27998,3
27999,9
28000,2
